Dyad,Player,Region,Score,RS,ALL,NOTHING,DOWN,UP,LEFT,RIGHT,IN,OUT,RegionGo
AA,A,RS,31.0,0.991,0.001,0.002,0.001,0.001,0.001,0.001,0.000,0.000,RS
AA,A,RS,31.0,0.991,0.001,0.002,0.001,0.001,0.001,0.001,0.000,0.000,RS
AA,A,RS,32.0,0.996,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.000,RS
AA,A,RS,32.0,0.996,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.000,RS
AA,A,RS,23.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,RS
AA,A,RS,23.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,RIGHT
AA,A,RS,24.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,NOTHING
AA,A,RIGHT,24.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,NOTHING
AA,A,NOTHING,-64,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,RS
AA,A,NOTHING,-64,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,LEFT
AA,A,RS,19.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,RIGHT
AA,A,LEFT,19.0,0.350,0.100,0.150,0.100,0.100,0.090,0.090,0.010,0.010,LEFT
AA,A,RIGHT,32.0,0.002,0.001,0.001,0.001,0.001,0.001,0.994,0.000,0.000,RIGHT
AA,A,LEFT,32.0,0.002,0.001,0.001,0.001,0.001,0.994,0.001,0.000,0.000,LEFT
AA,A,RIGHT,32.0,0.002,0.001,0.001,0.001,0.001,0.001,0.994,0.000,0.000,RIGHT
AA,A,LEFT,32.0,0.002,0.001,0.001,0.001,0.001,0.994,0.001,0.000,0.000,LEFT
AA,A,RIGHT,32.0,0.002,0.001,0.001,0.001,0.001,0.001,0.994,0.000,0.000,RIGHT
AA,A,LEFT,32.0,0.002,0.001,0.001,0.001,0.001,0.994,0.001,0.000,0.000,LEFT
AA,A,RIGHT,32.0,0.002,0.001,0.001,0.001,0.001,0.001,0.994,0.000,0.000,RIGHT
AA,A,LEFT,32.0,0.002,0.001,0.001,0.001,0.001,0.994,0.001,0.000,0.000,LEFT
AA,A,RIGHT,32.0,0.002,0.001,0.001,0.001,0.001,0.001,0.994,0.000,0.000,RIGHT
AA,A,LEFT,32.0,0.002,0.001,0.001,0.001,0.001,0.994,0.001,0.000,0.000,LEFT
